,French,English
0,je,I
1,de,of
2,est,East
3,pas,not
4,le,the
5,vous,you
6,la,the
7,tu,you
8,que,than
9,un,a
10,il,he
11,et,and
12,à,at
13,a,at
14,ne,born
15,les,the
16,ce,this
17,en,in
18,on,we
19,ça,that
20,une,a
21,ai,have
22,pour,for
23,des,from
24,moi,me
25,qui,who
26,nous,we
27,y,Y
28,mais,corn
29,me,me
30,dans,in
31,du,from
32,bien,good
33,elle,she
34,si,if
35,tout,all
36,plus,more
37,non,no
38,mon,my
39,suis,am
40,te,you
41,au,to
42,avec,with
43,va,goes
44,oui,Yes
45,toi,you
46,fait,made
47,ils,they
48,as,have
49,être,to be
50,faire,make
51,se,be
52,comme,like
53,était,was
54,sur,on
55,quoi,what
56,ici,here
57,sais,know
58,lui,him
59,veux,want
60,ma,my
61,là,the
62,rien,nothing
63,dit,said
64,es,es
65,où,or
66,votre,your
67,pourquoi,Why
68,sont,are
69,cette,that
70,quand,when
71,par,by
72,son,his
73,ton,your
74,peux,can
75,vais,am going to
76,dire,to say
77,alors,so
78,comment,How? 'Or' What
79,avez,have
80,bon,Well
81,ou,Where
82,très,very
83,merci,thank you
84,ont,have
85,même,same
86,jamais,never
87,aussi,too
88,voir,to see
89,chose,thing
90,allez,go
91,tous,all
92,deux,of them
93,ces,those
94,faut,should
95,sa,her
96,êtes,are
97,été,summer
98,ta,your
99,fais,do
100,avoir,to have
101,peut,can
102,autre,other
103,m,m
104,encore,again
105,maintenant,now
106,peu,little
107,mes,my
108,vraiment,really
109,temps,time
110,notre,our
111,toujours,always
112,vie,life
113,sans,without
114,juste,fair
115,oh,Oh
116,avait,had
117,accord,OK
118,vu,seen
119,monde,world
120,quelque,some
121,fois,times
122,aller,go
123,trop,too much
124,viens,come
125,crois,believe
126,dieu,God
127,dois,have
128,homme,man
129,père,dad
130,sûr,sure
131,aux,to
132,leur,their
133,avant,before
134,étais,tenuous
135,besoin,need
136,femme,women
137,aime,love
138,personne,person
139,avais,had
140,chez,at the house of
141,vrai,true
142,ans,years
143,mal,wrong
144,ses,his
145,parler,to speak
146,vos,your
147,après,after
148,mort,dead
149,veut,wants
150,eu,eu
151,sera,will be
152,bonne,good
153,parce,by
154,mieux,better
155,petit,small
156,voilà,here is
157,tes,your
158,ca,that
159,dis,say
160,beaucoup,many
161,depuis,since
162,doit,must
163,vois,see
164,mère,mother
165,vas,go
166,monsieur,Sir
167,quel,what
168,déjà,already
169,fille,girl
170,gens,people
171,donc,so
172,jour,day
173,soir,evening
174,autres,others
175,ii,ii
176,toute,all
177,bonjour,Hello
178,ll,ll
179,maison,House
180,nom,name
181,argent,money
182,nos,our
183,ouais,Yeah
184,pense,think
185,merde,shit
186,nuit,night
187,papa,dad
188,cela,that
189,salut,Salvation
190,cet,this
191,avons,have
192,reste,just stay
193,désolé,sorry
194,maman,mom
195,peur,fear
196,arrive,come
197,vite,quickly
198,prendre,take
199,regarde,looked
200,air,air
201,soit,that is
202,trois,three
203,quelle,what
204,passé,pass
205,savoir,to know
206,plaît,please
207,choses,things
208,moins,less
209,fils,son
210,entre,Between
211,bas,low
212,appelle,call
213,passe,past
214,ah,ah
215,tête,head
216,demain,tomorrow
217,grand,big
218,arrête,stopped
219,faites,done
220,voulez,want
221,hé,Hey
222,attends,hold on
223,hein,eh
224,enfants,kids
225,assez,enough
226,raison,raison
227,aurais,would have
228,voulais,wanted
229,elles,they
230,parle,speak
231,ok,OK
232,jours,days
233,dû,from
234,moment,moment
235,heure,time
236,puis,then
237,gars,guys
238,hommes,men
239,amour,love
240,tard,late
241,toutes,all
242,sommes,are
243,tuer,to kill
244,eh,eh
245,ami,friend
246,connais,know
247,petite,small
248,aider,to help
249,chance,luck
250,savez,know
251,partir,to leave
252,sait,know
253,combien,How many
254,voiture,car
255,tant,so much
256,pris,taken
257,part,go
258,problème,problem
259,prends,take
260,porte,carries
261,coup,blow
262,serait,would
263,venir,to come
264,hui,hui
265,famille,family
266,travail,work
267,pu,could
268,seule,alone
269,sens,senses
270,ni,or
271,allons,lets go
272,revoir,meet again
273,idée,idea
274,putain,whore
275,passer,to pass
276,contre,vs
277,comprends,understand
278,entendu,understood
279,trouvé,find
280,trouver,to find
281,vieux,old
282,vient,come
283,pendant,during
284,aurait,would have
285,quelques,some
286,attention,Warning
287,demande,demand
288,chercher,to look for
289,sous,under
290,voici,here is
291,pourrait,could
292,sang,blood
293,pouvez,can
294,sortir,exit
295,question,question
296,histoire,story
297,amis,friends
298,venez,come
299,frère,brother
300,rester,to stay
301,fini,finished
302,ville,town
303,nouveau,new
304,truc,thing
305,tiens,take
306,mois,month
307,eux,them
308,mec,guy
309,yeux,eyes
310,laisse,leave alone
311,super,Great
312,belle,beautiful
313,longtemps,long time
314,police,police
315,eau,water
316,heures,time
317,car,because
318,importe,imported
319,cas,case
320,vont,are going
321,chaque,each
322,terre,Earth
323,place,square
324,tué,kill
325,type,type
326,main,hand
327,pardon,sorry
328,ensemble,together
329,seulement,only
330,guerre,war
331,beau,handsome
332,vers,towards
333,mme,Mrs
334,prie,pray
335,devant,before
336,trouve,find
337,partie,part
338,suite,continued
339,compris,understood
340,matin,morning
341,leurs,their
342,aucun,any
343,arrivé,come
344,dessus,above
345,chérie,Dear
346,mettre,to put
347,aide,aid
348,étaient,were
349,ie,ie
350,perdu,lost
351,fin,end
352,sois,be
353,premier,first
354,genre,kind
355,aimerais,would like to
356,droit,law
357,donne,given
358,attendez,wait
359,jeune,young
360,feu,fire
361,devrais,should
362,enfant,child
363,chambre,bedroom
364,gros,fat
365,côté,side
366,venu,came
367,loin,far
368,laisser,to leave
369,donner,to give
370,jouer,player
371,savais,knew
372,compte,account
373,s,s
374,parlé,speak
375,minutes,minutes
376,regardez,look
377,train,train
378,première,first
379,pouvoir,power
380,aura,will have
381,mourir,pass away
382,dernière,last
383,donné,given
384,ia,IA
385,mari,husband
386,écoute,listen
387,enfin,finally
388,devrait,should
389,mis,put
390,film,movie
391,aucune,any
392,fort,strong
393,façon,way
394,pays,country
395,prêt,ready
396,madame,Mrs
397,femmes,women
398,affaire,case
399,pourrais,could
400,espère,hope
401,parti,left
402,h,h
403,boulot,gig
404,endroit,place
405,fou,crazy
406,corps,body
407,hier,yesterday
408,dont,of which
409,désolée,sorry
410,grande,big
411,point,point
412,cinq,five
413,dehors,outside
414,filles,girls
415,cause,cause
416,vivre,to live
417,près,close
418,pensais,thought
419,garçon,boy
420,chef,chief
421,haut,high
422,capitaine,captain
423,dirait,would say
424,bébé,baby
425,celui,the one
426,demandé,demand
427,possible,possible
428,mains,hands
429,ainsi,so
430,quatre,four
431,nouvelle,New
432,années,years
433,plein,full
434,semaine,week
435,dites,say
436,croire,to believe
437,marche,walk
438,tour,tower
439,école,school
440,manger,to eat
441,plutôt,rather
442,docteur,doctor
443,ceux,those
444,vérité,truth
445,vue,view
446,arrêter,Stop
447,essaie,trial
448,envie,desire
449,bientôt,soon
450,instant,instant
451,dernier,last
452,affaires,business
453,arriver,to arrive
454,demander,request
455,meilleur,better
456,font,make
457,derrière,behind
458,c,vs
459,dollars,dollars
460,presque,almost
461,dr,drudgery
462,tellement,such
463,tomber,to fall
464,journée,daytime
465,voulait,wanted to
466,appeler,to call
467,bureau,office
468,confiance,trust
469,garde,keep
470,attendre,expect
471,numéro,number
472,serai,will be
473,dur,hard
474,á,at
475,souviens,remember
476,o,o
477,voyez,see
478,cours,Classes
479,bonsoir,good evening
480,route,road
481,fera,will do
482,prend,take
483,cul,ass
484,abord,on board
485,important,important
486,peine,sadness
487,croyais,believed
488,mot,word
489,devez,must
490,suffit,suffice
491,minute,minute
492,ferme,closed
493,ben,ben
494,plaisir,pleasure
495,chien,dog
496,jeu,Game
497,seigneur,Lord
498,messieurs,gentlemen
499,calme,calm
500,voudrais,would like
501,heureux,happy
502,prenez,take
503,mariage,marriage
504,voit,sees
505,parents,parents
506,lls,LLS
507,dedans,inside
508,entrer,enter
509,lit,bed
510,parfait,perfect
511,fous,crazy
512,mlle,Ms
513,rentrer,to return
514,ait,have
515,musique,music
516,arrêtez,stop
517,autant,so much
518,service,service
519,reviens,come back
520,ceci,this
521,drôle,funny
522,attend,waits
523,parfois,sometimes
524,téléphone,telephone
525,retour,return
526,ira,IRA
527,e,e
528,pauvre,poor
529,verre,glass
530,général,general
531,new,new
532,six,six
533,pensé,think
534,l,I
535,impossible,impossible
536,fête,Party
537,adore,adore
538,coeur,heart
539,aimes,aime
540,ci,this
541,ferai,do
542,président,President
543,doute,doubt
544,facile,easy
545,entends,mean
546,payer,pay
547,appelé,called
548,prison,jail
549,john,john
550,sors,go outside
551,café,Coffee
552,vaut,worth
553,mauvais,Wrong
554,chéri,Dear
555,oublié,forget it
556,bras,arms
557,i,i
558,gentil,kind
559,faute,mistake
560,équipe,team
561,exactement,exactly
562,cœur,heart
563,penser,think
564,changer,change
565,commence,start
566,lieu,location
567,entendre,to hear
568,ies,IES
569,roi,King
570,plan,plan
571,partout,everywhere
572,joue,play
573,cher,Dear
574,morts,dead
575,rendre,to return
576,écrit,writing
577,travailler,to work
578,malade,sick
579,sinon,otherwise
580,génial,awesome
581,regarder,look
582,veulent,want
583,montrer,to show
584,rentre,go home
585,travaille,work
586,armée,army
587,voulu,desired
588,cherche,look for
589,état,state
590,boire,drink
591,sécurité,security
592,dès,from
593,esprit,spirit
594,année,year
595,dix,ten
596,york,york
597,laissé,leave alone
598,bois,wood
599,mets,dish
600,propre,own
601,soyez,be
602,jack,jack
603,essayer,to try
604,faisait,made
605,tôt,early
606,surtout,Above all
607,arme,armed
608,t,t
609,rêve,dream
610,perdre,to lose
611,avis,opinion
612,semble,seems
613,pire,worse
614,simple,simple
615,penses,thoughts
616,parles,parlets
617,paix,peace
618,livre,delivered
619,dormir,to sleep
620,voyons,Let's see
621,difficile,difficult
622,retard,delay
623,allait,was going to
624,d,d
625,sujet,topic
626,appris,learned
627,ensuite,then
628,sauf,except
629,maître,master
630,morte,dead
631,noir,black
632,or,gold
633,dîner,having dinner
634,choix,choice
635,serais,would be
636,écoute,listen
637,sale,dirty
638,étiez,Were you
639,sûrement,surely
640,an,year
641,ordre,order
642,souvent,often
643,essayé,try
644,peuvent,can
645,visage,face
646,bout,end
647,changé,exchange
648,sérieux,serious
649,inquiète,worry
650,âge,age
651,photo,Photo
652,rue,Street
653,tirer,shoot
654,comprendre,to understand
655,face,face
656,semaines,weeks
657,marché,Marlet
658,questions,Questions
659,honneur,honor
660,ciel,sky
661,allé,go
662,garder,keep
663,chemin,path
664,grave,serious
665,gauche,left
666,petits,small
667,courant,running
668,amie,friend
669,nouvelles,news
670,avion,plane
671,con,con
672,content,happy
673,force,strength
674,millions,millions
675,oublie,forget it
676,devoir,Homework
677,prochaine,next
678,prix,price
679,propos,about
680,bateau,boat
681,bouge,move
682,voix,voice
683,rouge,Red
684,restez,STAY
685,celle,that
686,pouvais,could
687,personnes,people
688,ferais,make
689,début,start
690,espèce,species
691,gueule,mouth
692,acheter,to buy
693,continue,keep on going
694,sort,fate
695,faim,hunger
696,long,long
697,j,j
698,voyage,travel
699,message,message
700,sorte,sort
701,reçu,received
702,bienvenue,welcome
703,idiot,idiot
704,certains,some
705,hôpital,hospital
706,promis,promised
707,devenir,to become
708,ouvre,opened
709,grâce,Grace
710,sûre,safe
711,problèmes,problems
712,armes,weapons
713,trucs,tricks
714,camp,camp
715,allais,went
716,occupe,to keep busy
717,devait,be
718,manque,lack
719,connaissez,know
720,thé,tea
721,avaient,had
722,cheveux,hair
723,soleil,Sun
724,salle,Hall
725,gagner,to earn
726,laissez,let
727,erreur,error
728,cru,believed
729,pars,pars
730,bizarre,bizarre
731,croyez,believe
732,sac,bag
733,hôtel,hotel
734,oncle,uncle
735,pièce,room
736,pouvait,could
737,fond,fund
738,soirée,evening
739,secret,secret
740,patron,boss
741,rapport,report
742,apprendre,to learn
743,commencé,start
744,sauver,to save
745,seconde,second
746,pensez,think
747,allô,Hello
748,ailleurs,elsewhere
749,agent,agent
750,froid,cold
751,seras,be
752,pied,foot
753,jolie,pretty one
754,revenir,return
755,scène,scene
756,pieds,feet
757,n,not
758,devons,must
759,groupe,group
760,carte,map
761,aurai,will have
762,effet,effect
763,neuf,new
764,fallait,fell
765,monte,mounted
766,battre,to beat
767,noël,Christmas
768,venue,come
769,mots,words
770,tire,drawn
771,droite,law
772,libre,free
773,soeur,sister
774,situation,situation
775,seront,will be
776,faux,false
777,bordel,mess
778,foutre,cum
779,lumière,light
780,euh,uh
781,incroyable,incredible
782,tue,kill
783,joli,attractive
784,connaît,know
785,debout,upright
786,colonel,colonel
787,cheval,horse
788,écoutez,Listen
789,george,george
790,joe,joe
791,vieille,old woman
792,entrez,Come in
793,intérieur,interior
794,coin,corner
795,auras,auras
796,gagné,won
797,fric,money
798,loi,law
799,absolument,absoutely
800,dame,lady
801,cool,cool
802,magnifique,magnificent
803,dos,back
804,occuper,to occupy
805,présent,here
806,retrouver,to regain
807,réussi,succeeded
808,frank,frank
809,rencontrer,meet
810,aviez,had
811,meilleure,best
812,âme,soul
813,prêts,loans
814,doucement,gently
815,table,table
816,lettre,letter
817,rappelle,remember
818,sam,sat
819,fut,was
820,risque,risk
821,ordres,orders
822,appel,call
823,commencer,to start
824,terminé,ended
825,agit,act
826,blanc,White
827,sœur,sister
828,pareil,the same
829,charlie,Charlie
830,chaud,hot
831,finir,to finish
832,touche,hit
833,avance,advance
834,ignore,ignore
835,meurtre,murder
836,tranquille,calm
837,anniversaire,birthday
838,déjeuner,lunch
839,disais,ray
840,bord,edge
841,tom,tom
842,jeunes,youth
843,accident,accident
844,parlez,speak
845,fasse,do
846,complètement,completely
847,déteste,hated
848,clair,clear
849,marcher,to walk
850,disait,said
851,mauvaise,nad
852,envoyé,sent
853,â,at
854,professeur,professor
855,heureuse,happy
856,doivent,have to
857,midi,midday
858,lire,read
859,moyen,Medium
860,ferait,would do
861,commandant,commanding officer
862,vraie,true
863,sept,seven
864,forme,form
865,tombe,grave
866,silence,silence
867,sortez,go out
868,connaître,to know
869,puisse,can
870,cadeau,gift
871,flics,flickers
872,mer,Wed
873,médecin,doctor
874,exact,exact
875,décidé,decided
876,moitié,half
877,surprise,surprise
878,avocat,attorney
879,montre,show
880,b,b
881,su,su
882,porter,carry
883,télé,TV
884,vivant,living
885,jure,sworn
886,disent,say
887,mr,mr
888,serez,will be
889,devriez,should
890,devenu,to have become
891,aimé,like
892,diable,Devil
893,ligne,line
894,mission,mission
895,suppose,Assumed
896,chacun,each
897,autour,around
898,pote,mate
899,grosse,big
900,expliquer,to explain
901,arrivée,arrival
902,monter,ascend
903,balle,ball
904,selon,according to
905,photos,Pictures
906,contrôle,control
907,prête,ready
908,anglais,English
909,sorti,got out
910,k,k
911,bons,good
912,disparu,faded away
913,tenir,hold
914,simplement,simply
915,quitter,leave
916,envoie,send
917,paul,paul
918,aimer,to like
919,voie,way
920,paris,Paris
921,classe,class
922,huit,eight
923,offre,offer
924,poste,job
925,dangereux,dangerous
926,attaque,attack
927,impression,impression
928,folle,crazy
929,michael,Michael
930,mange,eat
931,bravo,well done
932,arrière,back
933,amérique,America
934,suivre,to follow
935,aille,shake
936,oublier,to forget
937,peuple,people
938,baiser,kiss
939,rencontré,meet
940,honte,shame
941,connard,asshole
942,trou,hole
943,retourner,to return to
944,chanson,song
945,change,exchange
946,arrêté,stopped
947,enfer,hell
948,écrire,to write
949,livres,books
950,habitude,habit
951,réponse,response
952,david,david
953,lieutenant,lieutenant
954,savait,knew
955,radio,radio
956,tenez,hold
957,bande,bandaged
958,bob,bob
959,rend,make
960,compagnie,company
961,connu,known
962,secours,rescue
963,danse,dance
964,met,put
965,vol,flight
966,vit,lives
967,conneries,bullshit
968,aurez,will have
969,imagine,conceived
970,boîte,box
971,joué,play
972,triste,sad
973,sud,South
974,lu,read
975,tel,Phone
976,merveilleux,marvellous
977,pute,whore
978,aie,Ouch
979,ressemble,looks like
980,coucher,to sleep
981,ennuis,trouble
982,volé,Fly
983,sortie,exit
984,devais,guess
985,combat,fight
986,bouche,stuffy
987,certain,certain
988,visite,visit
989,existe,exist
990,bête,beast
991,retourne,return
992,approche,approach
993,pourtant,yet
994,plusieurs,various
995,rire,to laugh
996,but,goal
997,sergent,sergeant
998,public,public
999,système,system
1000,présente,present
1001,dirai,say
1002,faudra,will have
1003,écouter,to listen
1004,hors,except
1005,exemple,example
1006,vendre,to sell
1007,continuer,Continue
1008,coups,shots
1009,pourra,may
1010,sympa,nice
1011,nord,North
1012,cuisine,food
1013,époque,era
1014,grands,great
1015,héros,hero
1016,étrange,strange
1017,avenir,to come up
1018,danger,danger
1019,envoyer,send
1020,gouvernement,government
1021,danser,to dance
1022,lune,moon
1023,etre,be
1024,poser,to pose
1025,partez,go through
1026,normal,normal
1027,peau,skin
1028,santé,health
1029,ecoutez,Listen
1030,ouvrir,open
1031,nez,nose
1032,secondes,seconds
1033,amoureux,lover
1034,dommage,shame
1035,pleine,full
1036,mille,thousand
1037,banque,Bank
1038,voler,steal
1039,clé,key
1040,bonnes,good
1041,paraît,appear
1042,servir,to serve
1043,journal,newspaper
1044,village,town
1045,tient,is holding
1046,flic,cop
1047,salaud,bastard
1048,juge,judge
1049,tiré,drawn
1050,cour,court
1051,assis,seated
1052,bruit,noise
1053,terrible,terrible
1054,prochain,next
1055,inspecteur,inspector
1056,liberté,freedom
1057,blague,joke
1058,robe,dress
1059,crime,crime
1060,bière,beer
1061,tas,tas
1062,viennent,are coming
1063,don,Don
1064,reine,Queen
1065,protéger,protect
1066,seuls,only
1067,préfère,favorite
1068,bar,bar
1069,dingue,crazy
1070,vent,wind
1071,pitié,pity
1072,croit,believer
1073,payé,paid
