,French,English
1074,travers,through
1075,club,club
1076,garçons,boys
1077,conseil,advice
1078,mesdames,ladies
1079,sol,ground
1080,bonheur,happiness
1081,rêves,dream
1082,centre,center
1083,thé,tea
1084,mêmes,true
1085,avions,planes
1086,mike,mike
1087,nulle,nothing
1088,stupide,dumb
1089,pouvons,can
1090,vin,wine
1091,tante,aunt
1092,sent,feel
1093,fiche,form
1094,milieu,environment
1095,signe,sign
1096,unis,United
1097,appelez,call
1098,départ,departure
1099,inutile,useless
1100,emmener,bring
1101,comprenez,understand
1102,liste,listing
1103,gamin,kid
1104,johnny,johnny
1105,hey,hey
1106,prise,socket
1107,savent,know
1108,différent,different
1109,verra,will see
1110,probablement,probably
1111,intérêt,interest
1112,choisi,selected
1113,parole,speech
1114,ennemi,enemy
1115,vêtements,clothes
1116,aimez,like
1117,recherche,research
1118,société,society
1119,faisais,made
1120,peter,to fart
1121,œil,eye
1122,soin,care
1123,chère,Dear
1124,tourne,turned
1125,ià,ià
1126,descendre,go down
1127,félicitations,congratulations
1128,pose,pose
1129,position,position
1130,oeil,eye
1131,vouloir,want to
1132,mecs,guys
1133,irai,Irai
1134,spectacle,show
1135,acheté,bought
1136,laquelle,which
1137,rôle,role
1138,intéresse,interested
1139,utiliser,use
1140,match,match
1141,devient,bECOMES
1142,quitté,quits
1143,asseoir,Sit
1144,environ,about
1145,plait,pleasant
1146,mur,Wall
1147,blessé,hurt
1148,mise,betting
1149,harry,harry
1150,you,you
1151,beauté,beauty
1152,salope,slut
1153,parie,parity
1154,sert,serve
1155,soldats,soldiers
1156,films,movies
1157,américain,American
1158,marier,marry
1159,entrée,Entrance
1160,soldat,soldier
1161,ouvert,open
1162,sauter,to jump
1163,londres,London
1164,eiie,eieie
1165,lequel,which
1166,lâche,cowardly
1167,église,church
1168,pierre,rock
1169,art,art
1170,fenêtre,window
1171,humain,human
1172,tort,wrong
1173,cerveau,brain
1174,coupable,guilty
1175,petites,small
1176,promets,promises
1177,adresse,address
1178,prince,prince
1179,quartier,district
1180,espoir,hope
1181,conduire,to drive
1182,auriez,would have
1183,ridicule,ridiculous
1184,justice,justice
1185,rose,pink
1186,venus,Venus
1187,max,max
1188,jimmy,jimmy
1189,presse,hurry
1190,adieu,farewell
1191,revient,come back
1192,expérience,experience
1193,présenter,to present
1194,tombé,grave
1195,faisons,Let's do
1196,épouser,marry
1197,frères,brothers
1198,veuillez,please
1199,revenu,income
1200,colère,anger
1201,bill,bill
1202,vis,screw
1203,james,James
1204,pourriez,could
1205,jim,jim
1206,intéressant,interesting
1207,ouvrez,open
1208,nature,nature
1209,gosse,kid
1210,taxi,Taxi
1211,fier,proud
1212,preuve,evidence
1213,riche,rich
1214,faudrait,we should
1215,base,based
1216,fleurs,flowers
1217,vide,empty
1218,portes,doors
1219,mademoiselle,miss
1220,formidable,wonderful
1221,nul,bad
1222,directeur,director
1223,chanter,to sing
1224,contact,contact
1225,histoires,stories
1226,marié,married
1227,défense,defense
1228,répondre,to respond
1229,excuse,excuse
1230,responsable,responsible
1231,deuxième,second
1232,mary,Mary
1233,san,sanity
1234,appartement,apartment
1235,décision,decision
1236,cinéma,movie theater
1237,jeter,to throw
1238,aimais,liked
1239,cacher,hide
1240,glace,ice cream
1241,occasion,occasion
1242,dents,teeth
1243,vacances,vacation
1244,course,race
1245,ravi,delighted
1246,tueur,killer
1247,sentir,feel
1248,courage,courage
1249,jésus,Jesus
1250,allée,alley
1251,capable,able
1252,essayez,try
1253,sauvé,Safe
1254,longue,long
1255,parmi,among
1256,continuez,continue
1257,paie,pay
1258,superbe,superb
1259,français,French
1260,souvenir,memory
1261,ouest,Where is
1262,dégage,clear
1263,jambes,legs
1264,coupe,chopped off
1265,immédiatement,immediately
1266,machine,machine
1267,épouse,spouse
1268,telle,such
1269,marie,married
1270,mien,mine
1271,pius,pike
1272,certainement,certainly
1273,bombe,bomb
1274,types,guys
1275,p,p
1276,né,not
1277,manière,manner
1278,gagne,wins
1279,prévu,foreseen
1280,chier,take a dump
1281,trouves,found
1282,u,u
1283,idées,ideas
1284,touché,touch
1285,rendu,rendering
1286,monstre,monster
1287,km,km
1288,retrouve,found
1289,ha,Ha
1290,f,f
1291,importance,importance
1292,joie,joy
1293,dérange,disturbs
1294,arrivent,arrive
1295,court,short
1296,pont,bridge
1297,foutu,fucked
1298,bain,bath
1299,oubliez,forget
1300,tourner,turn
1301,contente,satisfied
1302,attendais,expected
1303,cent,hundred
1304,enchanté,Nice To Meet You
1305,signifie,mean
1306,américains,Americans
1307,iis,IIS
1308,quitte,quits
1309,poisson,fish
1310,henry,Henry
1311,ayez,have
1312,terrain,ground
1313,enquête,investigation
1314,horrible,horrible
1315,chat,cat
1316,certaines,some
1317,r,r
1318,camion,truck
1319,copine,friend
1320,joyeux,joyful
1321,shérif,sheriff
1322,ramener,to bring back
1323,descends,descend
1324,éviter,to avoid
1325,projet,project
1326,and,and
1327,dossier,case
1328,respect,respect
1329,excellent,excellent
1330,envers,towards
1331,mariée,married
1332,occupé,busy
1333,lorsque,when
1334,blanche,White
1335,majesté,majesty
1336,rencontre,meet
1337,toucher,to touch
1338,ange,angel
1339,refuse,refuse
1340,charge,charged
1341,billy,billy
1342,chevaux,horses
1343,v,v
1344,chiens,dogs
1345,empêcher,to prevent
1346,dure,tough
1347,zone,zoned
1348,faits,fact
1349,animaux,animals
1350,meilleurs,best
1351,plupart,mostly
1352,emmène,take
1353,étions,were
1354,politique,Politics
1355,chaussures,shoes
1356,langue,language
1357,mangé,eat
1358,douleur,pain
1359,planète,planet
1360,offrir,to offer
1361,règles,rules
1362,drogue,drug
1363,réalité,reality
1364,bus,bus
1365,enfoiré,Motherfucker
1366,dirais,would say
1367,permis,license
1368,vécu,lived
1369,chapeau,hat
1370,île,Isle
1371,réunion,meeting
1372,soient,are
1373,contraire,contrary
1374,tony,tony
1375,mettez,put
1376,nick,nick
1377,arrivera,to arrive at
1378,excuser,excuse
1379,code,coded
1380,couleur,color
1381,rapide,quick
1382,raconte,recount
1383,papier,paper
1384,discuter,to discuss
1385,opération,transaction
1386,cartes,cards
1387,nourriture,food
1388,entier,whole
1389,nécessaire,necessary
1390,frais,costs
1391,toilettes,bathroom
1392,spécial,special
1393,vaisseau,vessel
1394,action,action
1395,princesse,Princess
1396,magasin,store
1397,copain,boyfriend
1398,sache,know
1399,bu,drank
1400,steve,steve
1401,découvert,discovered
1402,pain,bread
1403,mignon,cute
1404,taille,cut
1405,sacré,sacred
1406,rends,make
1407,eddie,Eddie
1408,double,double
1409,viendra,will come
1410,imbécile,imbecile
1411,essaye,try
1412,champ,field
1413,personnel,staff
1414,client,customer
1415,lait,milk
1416,contrat,contract
1417,partis,gone
1418,sexe,sex
1419,mienne,mine
1420,repas,meal
1421,mémoire,memory
1422,destin,destiny
1423,direction,direction
1424,dors,doors
1425,faite,done
1426,pleurer,to cry
1427,couteau,knife
1428,malin,smart
1429,remettre,to put back
1430,ray,ray
1431,témoin,witness
1432,restes,remains
1433,mètres,meters
1434,trésor,treasure
1435,gosses,gosses
1436,aiment,like
1437,washington,Washington
1438,habite,reside
1439,foi,faith
1440,puisque,because
1441,apporté,brought
1442,solution,solution
1443,trouvez,find
1444,nouveaux,new
1445,réfléchir,think
1446,choisir,Choose
1447,goût,taste
1448,remercie,thank
1449,détruire,destroy
1450,université,university
1451,doux,soft
1452,beaux,good
1453,raconter,to tell about
1454,vitesse,speed
1455,menti,lie
1456,três,very
1457,procès,trial
1458,enceinte,pregnant
1459,amuser,amuse
1460,niveau,level
1461,vus,viewed
1462,miss,miss
1463,fermer,close
1464,arranger,arrange
1465,end,end
1466,clients,clients
1467,rappeler,recall
1468,Alex,Alex
1469,failli,bankrupt
1470,arbre,tree
1471,papiers,papers
1472,Sarah,Sarah
1473,mérite,deserved
1474,différence,difference
1475,travaillé,work
1476,disons,let's say
1477,bleu,blue
1478,dise,say
1479,aimait,liked
1480,appelles,call
1481,espace,space
1482,caméra,camera
1483,censé,supposed
1484,qu,that
1485,piste,track
1486,sourire,to smile
1487,courir,run
1488,accepter,accept
1489,retrouvé,found
1490,charles,charles
1491,jambe,leg
1492,angleterre,England
1493,quels,what
1494,préparer,to prepare
1495,marre,tired
1496,forces,strengths
1497,tirez,pull
1498,énorme,huge
1499,Danny,Danny
1500,trés,very
1501,invité,invited
1502,rentré,go home
1503,officier,officer
1504,pièces,rooms
1505,lettres,letters
1506,file,line
1507,programme,program
1508,tommy,Tommy
1509,arrêt,stop
1510,fout,fussy
1511,balles,bullets
1512,flingue,fling
1513,chasse,hunt
1514,regrette,regret
1515,to,to
1516,propres,unclear
1517,victime,victim
1518,appartient,belong
1519,france,France
1520,unique,unique
1521,régler,adjust
1522,moindre,lower
1523,compter,to count
1524,voitures,cars
1525,énergie,energy
1526,fil,wire
1527,lycée,high school
1528,crise,crisis
1529,stop,stop
1530,image,picture
1531,vérifier,to verify
1532,dimanche,Sunday
1533,appareil,device
1534,justement,exactly
1535,richard,richard
1536,noms,names
1537,million,million
1538,cassé,broken
1539,enlever,to remove
1540,clés,keys
1541,noire,black
1542,man,man
1543,dépend,depends
1544,derniers,last
1545,doigts,fingers
1546,réponds,answer
1547,honnête,honest
1548,prouver,to prove
1549,preuves,evidence
1550,durant,during
1551,souris,mouse
1552,entendez,hear
1553,lever,raise
1554,oiseau,bird
1555,belles,nice
1556,oû,Where
1557,apporte,brow
1558,grandes,great
1559,morceau,piece
1560,bobby,bobby
1561,bougez,move
1562,amène,bring
1563,interdit,prohibited
1564,présence,presence
1565,récupérer,to recover
1566,quelles,what
1567,manqué,lack
1568,cou,neck
1569,venait,came
1570,étage,stage
1571,regard,look
1572,bouger,to move
1573,finalement,ultimately
1574,couper,to cut
1575,urgence,emergency
1576,perds,perds
1577,points,points
1578,meurt,murder
1579,partons,let's go
1580,troisième,third
1581,savons,soaps
1582,folie,madness
1583,ancien,old
1584,chante,sung
1585,obtenir,to obtain
1586,répète,say again
1587,toit,roof
1588,humains,humans
1589,robert,robert
1590,jardin,garden
1591,métier,job
1592,poche,poached
1593,méchant,bad
1594,paradis,paradise
1595,proche,close
1596,rejoindre,to rejoin
1597,lors,during
1598,nombre,number
1599,crains,fear
1600,règle,rule
1601,frapper,to hit
1602,intention,intention
1603,succès,success
1604,forte,strong
1605,gentille,kind
1606,campagne,countryside
1607,raisons,reasons
1608,malgré,despite
1609,alcool,alcohol
1610,regardé,look at
1611,jerry,jerry
1612,billets,tickets
1613,fantastique,fantastic
1614,lee,lee
1615,théâtre,theater
1616,vôtre,your
1617,samedi,Saturday
1618,pluie,rain
1619,fermé,firm
1620,relation,relationship
1621,frappé,hit
1622,restaurant,restaurant
1623,douce,gentle
1624,maladie,disease
1625,parlait,spoke
1626,raté,missed
1627,casse,broken
1628,dessous,underneath
1629,pourrai,can
1630,victoire,Victoire
1631,voudrait,would like
1632,remarqué,remark
1633,assurer,to assure
1634,pleure,cry
1635,bouteille,bottle
1636,gare,station
1637,carrière,career
1638,sentiments,feelings
1639,suivi,monitoring
1640,vies,lives
1641,fiston,son
1642,vendu,sold
1643,attendant,waiting
1644,pourras,can
1645,amoureuse,love
1646,mens,mens
1647,falloir,to need
1648,chinois,Chinese
1649,étranger,foreigner
1650,appelait,called
1651,assure,ensures
1652,étant,being
1653,queue,tail
1654,odeur,smell
1655,enlève,remove
1656,produit,product
1657,meurs,die
1658,secrets,secret
1659,pression,pressure
1660,fatigué,tiredness
1661,aies,have
1662,plage,Beach
1663,okay,okay
1664,animal,animal
1665,frappe,hit
1666,montagne,Mountain
1667,coffre,chest
1668,passage,passage
1669,suivant,following
1670,signal,signal
1671,discours,speech
1672,cents,cents
1673,claire,Claire
1674,g,g
1675,rivière,river
1676,costume,suit
1677,prendra,will take
1678,souhaite,wish
1679,hasard,hazard
1680,journaux,newspapers
1681,aveugle,blind
1682,lis,Lily
1683,demandez,ask for
1684,retraite,retirement
1685,afin,in order to
1686,vendredi,Friday
1687,van,van
1688,auraient,would have
1689,obligé,obligatory
1690,major,major
1691,neige,snow
1692,remercier,to thank
1693,fusil,musket
1694,gardes,guards
1695,faible,weak
1696,pauvres,poor
1697,noirs,black
1698,gâteau,cake
1699,cesse,cease
1700,parfaitement,perfectly
1701,excuses,excuses
1702,viande,meat
1703,ministre,Minister
1704,univers,universe
1705,vienne,vienne
1706,utile,useful
1707,demandais,requested
1708,crétin,dumbass
1709,gaffe,blunder
1710,cache,hidden
1711,disant,saying
1712,décider,decide
1713,dort,sleeping
1714,gaz,gas
1715,blancs,whites
1716,connaissance,awareness
1717,vouliez,wanted
1718,jake,jake
1719,vidéo,video
1720,bataille,battle
1721,vive,lively
1722,anna,anna
1723,martin,martin
1724,iui,IUI
1725,os,bone
1726,entend,hears
1727,jeux,games
1728,will,will
1729,verras,verras
1730,date,dated
1731,échapper,escape
1732,naissance,birth
1733,droits,rights
1734,assassin,assassin
1735,attendu,expected
1736,montez,climb
1737,nouvel,new
1738,pensent,think
1739,génie,genius
1740,sérieusement,seriously
1741,cible,target
1742,prépare,prepare
1743,agir,to act
1744,militaire,military
1745,futur,future
1746,attraper,to grab
1747,bal,ball
1748,europe,Europe
1749,californie,California
1750,donnez,give
1751,cousin,cousin
1752,vert,green
1753,poids,weight
1754,volonté,will
1755,ventre,stomach
1756,accepte,accepted
1757,amené,bring
1758,recevoir,to receive
1759,inquiétez,worry
1760,perd,lout
1761,autrement,otherwise
1762,informations,information
1763,titre,title
1764,célèbre,famous
1765,couple,couple
1766,sexy,sexy
1767,serons,be
1768,certaine,certain
1769,parlons,let's talk
1770,star,star
1771,étoiles,stars
1772,rome,Rome
1773,los,the bone
1774,répondu,answered
1775,resté,just stay
1776,charmant,charming
1777,puissant,powerful
1778,zéro,zero
1779,genoux,knees
1780,mine,mine
1781,couilles,balls
1782,pilote,pilot
1783,maria,maria
1784,style,style
1785,ramène,brings back
1786,voulons,want to
1787,embrasser,to kiss
1788,amener,to bring
1789,valeur,value
1790,fortune,fortune
1791,reprendre,to resume
1792,revenez,come back
1793,vieil,old
1794,walter,Walter
1795,servi,served
1796,arrivés,arrivals
1797,lève,survey
1798,voleur,thief
1799,côtés,sides
1800,chris,chris
1801,note,note
1802,préféré,prefer
1803,couché,layer
1804,milliers,thousands
1805,aéroport,airport
1806,prévenir,to inform
1807,château,Chateau
1808,apparemment,apparently
1809,gardez,keep
1810,privé,private
1811,détails,details
1812,larry,larry
1813,direct,direct
1814,reposer,rest
1815,commande,ordered
1816,cherchez,search
1817,fer,iron
1818,conduit,conduit
1819,conscience,consciousness
1820,oreilles,ears
1821,conversation,conversation
1822,regardes,looked
1823,joues,play
1824,ennemis,enemies
1825,attendent,wait
1826,article,article
1827,dieux,gods
1828,talent,talent
1829,aise,easy
1830,poulet,chicken
1831,passée,past
1832,comprend,understand
1833,gorge,throat
1834,feras,ferry
1835,tribunal,court
1836,découvrir,discover
1837,agréable,pleasant
1838,jette,throw
1839,test,test
1840,emmerde,fetch
1841,détruit,destroy
1842,nerveux,nervous
1843,saint,Holy
1844,marrant,funny
1845,joindre,join
1846,sentiment,feeling
1847,lance,spear
1848,humaine,humane
1849,acte,act
1850,jane,Jane
1851,pis,worse
1852,enculé,fucked
1853,tuée,killed
1854,saura,will know
1855,doigt,finger
1856,pourrez,can
1857,passera,will pass
1858,horreur,horror
1859,comptes,accounts
1860,dernières,last
1861,violence,violence
1862,fumer,to smoke
1863,invités,guests
1864,parlais,were talking
1865,job,job
1866,salon,salon
1867,défendre,defend
1868,mariés,brides
1869,rock,rock
1870,apporter,to bring
1871,coupé,cut
1872,repos,rest
1873,paquet,package
1874,page,page
1875,utilise,use
1876,victimes,victims
1877,sage,wise
1878,aidé,aid
1879,intelligent,clever
1880,ombre,shadow
1881,vache,cow
1882,désert,desert
1883,forêt,Forest
1884,parfaite,perfect
1885,tombée,fell
1886,extérieur,outside
1887,entré,Between
1888,série,series
1889,concerne,concerning
1890,paroles,words
1891,dira,say
1892,it,it
1893,champion,champion
1894,fbi,FBI
1895,lundi,Monday
1896,moteur,motor
1897,ouverte,opened
1898,mince,slim
1899,al,al
1900,russe,Russian
1901,grandi,grown up
1902,rappelles,remembers
1903,dormi,dormish
1904,ordinateur,computer
1905,in,in
1906,angeles,Angeles
1907,accepté,accepted
1908,désormais,from now on
1909,acteur,actor
1910,membres,members
1911,trouvée,found
1912,pete,pete
1913,surpris,surprised
1914,miracle,miracle
1915,vole,Fly
1916,manquer,to lack
1917,franchement,frankly
1918,apprécie,appreciate
1919,cigarette,cigarette
1920,chemise,shirt
1921,mark,mark
1922,tente,attempted
1923,faisant,making
1924,billet,ticket
1925,reculez,steer
1926,moyens,means
1927,importante,important
1928,unité,unity
1929,champagne,Champagne
1930,pensait,thought
1931,www,www
1932,partager,to share
1933,smith,smith
1934,minuit,midnight
1935,américaine,american
1936,courses,racing
1937,puissance,power
1938,william,William
1939,nombreux,numerous
1940,réparer,to fix
1941,caché,hidden
1942,haute,high
1943,sommeil,sleep
1944,essence,essence
1945,riches,rich
1946,lac,Lake
1947,maire,mayor
1948,mode,fashion
1949,vingt,twenty
1950,reviendra,will come back
1951,pousse,pump
1952,amusant,amusing
1953,passez,pass
1954,services,services
1955,doc,doc
1956,rues,rues
1957,of,of
1958,risques,risks
1959,émission,episode
1960,leçon,lesson
1961,annonce,announcement
1962,plans,plans
1963,usine,plant
1964,louis,louis
1965,imaginer,to imagine
1966,chauffeur,driver
1967,marque,Mark
1968,parc,Park
1969,épée,sword
1970,fesses,buttocks
1971,échange,exchange
1972,souvenirs,memories
1973,créer,to create
1974,senti,felt
1975,signer,sign
1976,artiste,artist
1977,jeté,thrown
1978,réveiller,wake
1979,hiver,winter
1980,également,also
1981,hum,hum
1982,souffle,breath
1983,vrais,true
1984,arbres,trees
1985,saute,jumped up
1986,fuir,to run away
1987,meme,same
1988,battu,beaten
1989,permission,permission
1990,casser,to break
1991,chicago,Chicago
1992,allemands,German
1993,utilisé,used
1994,mentir,lie
1995,souci,worry
1996,é,e
1997,coûte,cost
1998,paye,paid
